日期,基站名称,数据总吞吐量（上行+下行）,系统上行每PRB子载波平均干扰噪声
2015/1/28,L57E81,0.9953,-116.0833
2015/1/28,L57E8A,8.5835,-112.1354
2015/1/28,L57E81,1.727,-117
2015/1/28,L57E87,3.8732,-113.375
2015/1/28,L57264,2.1033,-116.5729
2015/1/28,L59D95,1.0724,-117.0625
2015/1/28,L57E6F,2.0071,-113.0729
2015/1/28,L57EFD,3.1791,-117.2396
2015/1/28,L57E81,2.5903,-116.1354
2015/1/28,L57E6F,2.9841,-107.1146
2015/1/28,L57EF6,3.9561,-116.0521
2015/1/28,L57E6F,1.0807,-117.4896
2015/1/28,L57EF0,2.4796,-116.5104
2015/1/28,L57EFD,1.9268,-111.4375
2015/1/28,L57E8A,2.1963,-114.625
2015/1/28,L57ECB,3.1924,-116.3229
2015/1/28,L57264,5.0818,-105.9583
2015/1/28,L57ECB,2.8192,-114.1979
2015/1/28,L57EF3,1.3711,-115.7917
2015/1/28,L57EF6,8.0822,-115.7708
2015/1/28,L59D95,2.1866,-111.3229
2015/1/28,L57EF0,6.0941,-114.3646
2015/1/28,L57E90,4.4912,-107.8021
2015/1/28,L57EF6,9.4765,-112.1979
2015/1/28,L57EFD,2.8941,-108.1146
2015/1/28,L57EFD,2.0358,-117.3333
2015/1/28,L57ED7,16.2714,-109.6042
2015/1/28,L57264,2.9453,-110.4063
2015/1/28,L57E81,8.0956,-114.7083
2015/1/28,L57EC6,3.0705,-117.2708
2015/1/28,L57E81,4.4207,-109.9063
2015/1/28,L59D95,2.2092,-112.0729
2015/1/28,L57264,0.6636,-107.7292
2015/1/28,L57ED7,3.4861,-113.875
2015/1/28,L59E51,3.5157,-112.4271
2015/1/28,L57EAF,3.8881,-117.0417
2015/1/28,L57EF3,3.0561,-111.1979
2015/1/28,L57E8A,0.8726,-117.2292
2015/1/28,L59E51,5.4304,-116.4375
2015/1/28,L57ECB,1.2873,-112.1354
2015/1/28,L57EAF,1.079,-110.5
2015/1/28,L57E6F,2.7378,-116.9583
2015/1/28,L57E81,1.4961,-101.1979
2015/1/28,L57EC6,1.5235,-117.3646
2015/1/28,L57E90,2.2613,-108.9792
2015/1/28,L57264,0.598,-117.3229
2015/1/28,L57E6F,0.7315,-116.0625
2015/1/28,L57EF3,3.4916,-116.9479
2015/1/28,L57EF3,3.2704,-117.0417
2015/1/28,L57ED7,8.7244,-111.25
2015/1/28,L59D95,2.5625,-112.75
2015/1/28,L57ED7,2.7645,-116.3854
2015/1/28,L59E51,2.4579,-116.2188
2015/1/28,L57E6F,5.1583,-112.7083
2015/1/28,L57EC6,3.5512,-109.6771
2015/1/28,L57EAF,4.0367,-113.3021
2015/1/28,L59E51,2.3217,-117.2396
2015/1/28,L57EF3,1.0908,-117
2015/1/28,L57ED7,3.3924,-117.0521
2015/1/28,L57EF0,1.1393,-117.3229
2015/1/28,L57E8A,1.1216,-116.9375
2015/1/28,L57E8A,3.598,-117.1875
2015/1/28,L57ED7,17.2322,-116.1667
2015/1/28,L57EAF,2.8973,-116.1354
2015/1/28,L57EF6,15.2834,-110.4167
2015/1/28,L59D95,6.2833,-115.1146
2015/1/28,L57E90,0.3591,-114.0417
2015/1/28,L57EEA,7.0795,-117.5
2015/1/28,L57EEA,4.2547,-117.2604
2015/1/28,L5G172,0,0
2015/1/28,LF57E5D,20.3425,-102.625
2015/1/28,L57EE2,1.9957,-116.4479
2015/1/28,L57253,2.7616,-116.9688
2015/1/28,L57253,2.4366,-116.3021
2015/1/28,LF57E5D,1.1821,-114.6354
2015/1/28,L5G275,0.0182,-118.0729
2015/1/28,L57253,11.3397,-104.5833
2015/1/28,L57EEA,5.5236,-115.1979
2015/1/28,L57EEA,8.8774,-113.0729
2015/1/28,L59B21,0,0
2015/1/28,L5G28D,0.8025,-118.0313
2015/1/28,L57F16,1.1309,-116.9896
2015/1/28,L57253,2.0266,-114.8333
2015/1/28,LF57E5D,7.4174,-102.8229
2015/1/28,L59B21,0,0
2015/1/28,L57253,4.494,-117.1354
2015/1/28,L5G275,5.2663,-117.8333
2015/1/28,L57251,4.2176,-107.1771
2015/1/28,L57251,0.8965,-117.2396
2015/1/28,L57EEA,11.3416,-113.0521
2015/1/28,L57251,2.7629,-108.9792
2015/1/28,L59B21,0,0
2015/1/28,L57E9F,6.1811,-112.2813
2015/1/28,L57F16,4.3544,-106.875
2015/1/28,L57EE2,1.3246,-117.1042
2015/1/28,L57253,11.4813,-108.4167
2015/1/28,L57E9F,6.6605,-112.2396
2015/1/28,L57EE2,1.3685,-111.5208
2015/1/28,L5G25E,0,-117.9896
2015/1/28,L57F16,0.79,-117.4583
2015/1/28,L57F16,0.2396,-117.6875
2015/1/28,LF57E5D,1.0437,-114.5729
2015/1/28,L5IC37,0.0404,-117.5521
2015/1/28,LF57E5D,1.2654,-110
2015/1/28,L57F16,20.0397,-108.7292
2015/1/28,L5H605,0,0
2015/1/28,L57EEA,3.5546,-117.3021
2015/1/28,L57F16,9.0179,-109.3958
2015/1/28,L57EE2,4.1485,-109.6146
2015/1/28,L57251,1.7928,-117.3958
2015/1/28,L57EE2,3.5936,-112.9583
2015/1/28,L57251,1.8639,-116.3438
2015/1/28,LF57E5D,9.4264,-114.8125
2015/1/28,L57E9F,0.5366,-113.0104
2015/1/28,L57251,2.9147,-111.7188
2015/1/28,L57EE2,3.2731,-117.1042
2015/1/29,L5GED5,5.512,-109.3542
2015/1/29,L5GED7,10.042,-117.5833
2015/1/29,L5GED8,5.1318,-117.1563
2015/1/29,L5GEC2,0.0403,-118.625
2015/1/29,L5GF03,4.3863,-117.5208
2015/1/29,L5G250,4.4171,-117.2188
2015/1/29,L5GE44,0.3848,-118.3646
2015/1/29,L5GE59,1.1415,-118
2015/1/29,L5GEAE,7.1428,-118.0417
2015/1/29,L5GEA7,0.2338,-118.4583
2015/1/29,L5GEF3,6.1244,-117.4688
2015/1/29,LE5G26B,12.0157,-117.3646
2015/1/29,L5GE48,1.0993,-118.1458
2015/1/29,L5GE5F,3.3449,-118.0625
2015/1/29,L5GE33,0.0404,-118.875
2015/1/29,L5GE84,0.1613,-118.5938
2015/1/29,L5GF02,6.838,-117.5938
2015/1/29,L5GEAF,0.629,-117.5625
2015/1/29,L5GF00,6.2025,-117.5208
2015/1/29,L5GF05,5.4068,-117.875
2015/1/29,L5G24C,0.5657,-117.6563
2015/1/29,L5GF02,7.5608,-117.4792
2015/1/29,L5GE45,0.0307,-118.2917
2015/1/29,L5GE47,3.1538,-118.9583
2015/1/29,L5GE5D,0.9157,-117.2396
2015/1/29,L5GEBF,0.0847,-114.4479
2015/1/29,L5GEFF,6.4617,-118
2015/1/29,L5GF06,3.386,-117.9688
2015/1/29,L5GEB2,1.1181,-118.1146
2015/1/29,L5GEFD,5.2477,-117.75
2015/1/29,L5GE2B,0.4451,-118.9375
2015/1/29,L5G0F3,26.352,-117.1563
2015/1/29,L5GE57,0.315,-118.8854
2015/1/29,L5ID2F,0.3814,-115.8958
2015/1/29,L5GE56,0.8829,-118.2188
2015/1/29,L5GEFC,1.322,-117.6146
2015/1/29,L5GE53,0.2428,-118.9271
2015/1/29,L5GE51,1.0723,-118
2015/1/29,L5GEAE,10.8104,-117.6563
2015/1/29,L57EE8,1.0325,-113.9271
2015/1/29,L57E88,2.9922,-105.3125
2015/1/29,L59DA5,0.7243,-116.5938
2015/1/29,L57EA0,4.0932,-117.1771
2015/1/29,L57EAA,6.4724,-113.9271
2015/1/29,L57EE8,2.3644,-117
2015/1/29,L57EE0,3.2799,-116.4792
2015/1/29,L57EB6,0.8959,-107.1875
2015/1/29,L57EB6,3.3927,-110.3125
2015/1/29,L57EB6,0.3679,-107.9167
2015/1/29,L57EAA,1.6051,-117.5
2015/1/29,L57EE1,3.8281,-103.0938
2015/1/29,L57EE8,1.421,-114.6667
2015/1/29,L57EB6,4.6753,-115.7604
2015/1/29,L57EE1,1.0647,-117.4167
2015/1/29,L57EE0,8.3384,-111.9583
2015/1/29,L57EAC,3.0826,-104.9896
2015/1/29,L57EE0,6.4963,-111.1354
2015/1/29,L57EA0,1.4041,-114.5833
2015/1/29,L57EAA,8.703,-112.2188
2015/1/29,L57EAA,5.0906,-116.1563
2015/1/29,L57EE0,3.0775,-116.7292
2015/1/29,L57E75,0.7121,-116.8542
2015/1/29,L57E83,5.2985,-117
2015/1/29,L57257,1.634,-105.875
2015/1/29,L57EA0,4.2917,-112.3333
2015/1/29,L57252,1.5167,-110.5729
2015/1/29,L57252,0.9446,-112.9688
2015/1/29,L57EAA,1.1385,-117.2396
2015/1/29,L57EAC,4.9909,-107.125
2015/1/29,L57EE0,1.7254,-111.8958
2015/1/29,L57E88,11.5644,-104.0521
2015/1/29,L57E11,1.9526,-103.4479
2015/1/29,L57E83,0.2142,-117
2015/1/29,L57252,2.967,-116.6563
2015/1/29,L57EB6,0.7356,-117.3229
2015/1/29,L59DA5,2.1382,-92.0938
2015/1/29,L57EE1,0.6913,-115.6667
2015/1/29,L57EA0,0.1748,-113.9583
2015/1/29,L57E83,2.5849,-114.4375
2015/1/29,L57E11,1.2318,-109.2813
2015/1/29,L59DA5,0.2569,-98.4375
2015/1/29,L57257,12.5702,-100.4688
2015/1/29,L57EAC,0.527,-117.25
2015/1/29,L57E88,2.5545,-114.4063
2015/1/29,L57EA0,0.5603,-117.3958
2015/1/29,L57E83,10.096,-115.0938
2015/1/29,L57EB6,7.8244,-115.3438
2015/1/29,L57257,4.6892,-117.25
2015/1/29,L57E58,2.9284,-117.0938
2015/1/29,L59DA5,0.876,-94.8438
2015/1/29,L59DA5,0.2719,-117.7813
2015/1/29,L57257,1.9363,-117.3646
2015/1/29,L57EE8,0.8992,-116.9479
2015/1/29,L57EAC,12.4416,-107.0521
2015/1/29,L57EE0,5.5901,-115.9479
2015/1/29,L59DA5,0.5724,-117.8854
2015/1/29,L57EE8,3.7595,-114.8021
2015/1/29,L57EAC,5.746,-116.3542
2015/1/29,L57E88,8.3056,-104.9271
2015/1/29,L57E75,0.4369,-117.0208
2015/1/29,L57E75,0.688,-116.0625
2015/1/29,L57E88,5.5152,-116.0521
2015/1/29,L57E88,3.6379,-115.4167
2015/1/29,L57EE1,1.5465,-111.2396
2015/1/29,L57252,4.7817,-102.8333
2015/1/29,L57EE1,0.6867,-116.3333
2015/1/29,L57EAC,3.8727,-116.0521
2015/1/29,L57E75,0.3694,-117.6771
2015/1/29,L57EA0,0.1506,-117.3542
2015/1/29,L57257,4.3117,-110.9792
2015/1/29,L57E83,1.592,-115.5521
2015/1/29,L57252,2.9024,-116.0104
2015/1/29,L57E75,0.1832,-113.3542
2015/1/29,L57E75,0.5163,-113.9271
2015/1/29,L57E11,6.1135,-107.5521
2015/1/29,L57257,1.1322,-117.1354
2015/1/29,L57EE8,0.2797,-117.3854
2015/1/29,L57EE1,0.1472,-109.2188
2015/1/29,L57252,8.0873,-116.7708
2015/1/29,L57EAA,3.2562,-113.1979
2015/1/29,L57E83,0.1158,-117.6146
2015/1/29,L57EB8,0.0337,-108.2813
2015/1/29,L57F00,6.9124,-108.9271
2015/1/29,L5GDD3,2.8245,-117.7917
2015/1/29,L5GE07,0.1459,-117.25
2015/1/29,L57EC5,0.4542,-106.7708
2015/1/29,L57169,6.2183,-104.8958
2015/1/29,LF57E60,1.23,-114.0833
2015/1/29,L57F00,8.3071,-107.7188
2015/1/29,L57EBB,1.5697,-117.2188
2015/1/29,L57E21,1.617,-109.5104
2015/1/29,L57EE6,1.2821,-117.3854
2015/1/29,L57EC5,3.2235,-115.6042
2015/1/29,L57E21,1.089,-114.3021
2015/1/29,L57EB8,0.0241,-100.375
2015/1/29,LF57E60,1.0641,-113.7292
2015/1/29,L57EC5,2.9967,-116.7604
2015/1/29,L57EBB,0.8468,-108.0938
2015/1/29,L5IC35,0.0275,-118
2015/1/29,L57EB8,0.3299,-109.6563
2015/1/29,L5GDD1,1.8491,-118.0417
2015/1/29,L57EBB,5.1418,-116.4792
2015/1/29,L57E18,14.6912,-100.8646
2015/1/29,L57E76,3.5928,-115
2015/1/29,L57E21,9.8038,-110.8229
2015/1/29,L5GDE4,0.0064,-117.9583
2015/1/29,L57EB8,0.183,-117.9375
2015/1/29,L57E00,0.811,-106.4688
2015/1/29,L57E00,4.4376,-111.0104
2015/1/29,L57EE6,3.0756,-95.3958
2015/1/29,L5G276,2.8255,-117.4063
2015/1/29,L57F00,2.7833,-117.25
2015/1/29,L57E18,8.8055,-112.5208
2015/1/29,L57EBB,1.4467,-106.9688
2015/1/29,L5GDCF,4.7721,-118.4688
2015/1/29,L57169,6.3446,-116.3646
2015/1/29,L5G2AA,0.1553,-118.6667
2015/1/29,L57E45,2.3459,-109.6875
2015/1/29,L57E7A,14.967,-107.6563
2015/1/29,L57E76,3.1448,-116.5625
2015/1/29,L57169,6.1421,-101.3958
2015/1/29,L57E7A,1.7115,-105.8229
2015/1/29,L5GDE0,0.3111,-118.2813
2015/1/29,L5GDE4,0.084,-118
2015/1/29,L57EB8,0.0283,-118
2015/1/29,LF57E60,1.1906,-113.3229
2015/1/29,L5GDF9,3.0153,-114.0208
2015/1/29,L57F00,4.2261,-117.3021
2015/1/29,L57EE6,0.9687,-117.4063
2015/1/29,L57E76,5.8878,-107.6979
2015/1/29,L57169,8.1966,-116.8021
2015/1/29,LF57E60,7.0819,-116.0208
2015/1/29,L57E76,5.5071,-111.5208
2015/1/29,L57E00,5.3515,-114.1771
2015/1/29,L5GE04,0,0
2015/1/29,L57EE6,0.6506,-117.4479
2015/1/29,L57EBB,1.3777,-108.6563
2015/1/29,L57E7A,1.6548,-116.6771
2015/1/29,L57E76,2.532,-116.9271
2015/1/29,L57EB8,0.0855,-117.9375
2015/1/29,L57E7A,5.0028,-111.0729
2015/1/29,L5G0F3,0.0938,-116.9583
2015/1/29,L57EC5,2.1995,-103.3646
2015/1/29,L57EBB,1.1087,-116.2813
2015/1/29,L57E88,4.9577,-115.9271
2015/1/29,L57F00,1.3316,-117.2813
2015/1/29,L57E76,3.5856,-116.2292
2015/1/29,L57F00,3.4624,-110.2396
2015/1/29,L57E18,5.1877,-109.0833
2015/1/29,L5G274,0.5315,-117.9688
2015/1/29,L57EC5,1.7918,-107.7604
2015/1/29,L57E7A,6.0536,-117.3542
2015/1/29,LF57E60,0.6613,-117.4375
2015/1/29,L57E7A,1.5727,-116.4688
2015/1/29,L57169,8.9655,-108.5625
2015/1/29,L57169,2.9783,-117.0521
2015/1/29,L57EC5,1.619,-116.3854
2015/1/29,L57EE6,1.0029,-111.5938
2015/1/29,L5GEC2,0.0002,-117.9375
2015/1/29,L57E88,12.7775,-106.7604
2015/1/29,LF57E60,2.4219,-116.4583
2015/1/29,L5G277,0.1736,-118.375
2015/1/29,L57EE6,0.5641,-113.1875
2015/1/29,L5GEF7,0.0592,-118.9063
2015/1/29,L5GF04,13.2105,-117.2292
2015/1/29,L5GEF4,1.1709,-118.5833
2015/1/29,L5GF07,0.0845,-117.0208
2015/1/29,L5GEFA,0.2195,-118.2917
2015/1/29,L5GEFE,9.3404,-117.9583
2015/1/29,L5GDE1,0.0203,-118.9375
2015/1/29,L5GF07,0.0132,-117.9271
2015/1/29,L5GDEE,1.1716,-117.9896
2015/1/29,L5GED6,8.4863,-117.9063
2015/1/29,L57E81,0.9471,-101.4271
2015/1/29,L57ED7,14.1426,-109.3854
2015/1/29,L57E90,2.9356,-108.7083
2015/1/29,L57EF0,4.024,-117.2917
2015/1/29,L57E87,7.3666,-113.2708
2015/1/29,L57EF0,3.7857,-116.5729
2015/1/29,L59D95,5.6649,-115.3958
2015/1/29,L5GEAD,1.2093,-117.5417
2015/1/29,L57ED7,5.9674,-110.875
2015/1/29,L57ED7,3.2082,-117.2188
2015/1/29,L57EF0,6.2118,-112.2292
2015/1/29,L57E90,0.5346,-113.6979
2015/1/29,L57E8A,4.0898,-111.1563
2015/1/29,L57E81,10.0734,-114.3958
2015/1/29,L57E81,1.5004,-116.2188
2015/1/29,L57EF0,1.5319,-117.2708
2015/1/29,L57EF0,3.9591,-114.2083
2015/1/29,L57E87,0.8338,-117.3854
2015/1/29,L57E87,1.6481,-117.2917
