,ENODEB,CELL,RATE_RRC,RATE_ERAB,RATE_RADIO,HO_INTRA,HO,DROP_RATE,DL_PRB_AVG_RATE,MAX_USERS,UL_INTERFERENCE_AVG_PRB,TRAFFIC,CLUSTER
122,EAIC,4082,100.0,100.0,100.0,100.0,100.0,0.0,11.858,31.0,-119.0,325.05899999999997,0
123,FGGI,5998,100.0,100.0,100.0,98.608,96.85,0.0,76.408,96.0,-111.0,846.728,1
124,CIIG,2886,100.0,100.0,100.0,100.0,100.0,0.062,27.002,61.0,-112.0,573.5210000000001,1
125,BBIG,1186,99.684,100.0,99.684,94.231,97.887,0.056,56.165,79.0,-112.0,1023.257,1
126,EBGD,4163,100.0,100.0,100.0,84.211,85.484,0.0,10.348,19.0,-119.0,230.63099999999997,0
127,GFGE,9594,99.829,100.0,99.829,100.0,100.0,0.0,34.57,25.0,-119.0,741.324,0
128,IGDA,8930,100.0,100.0,100.0,96.875,96.875,0.0,14.422,32.0,-119.0,606.514,0
129,CICC,2822,99.86,100.0,99.86,98.071,97.044,0.101,77.36399999999998,86.0,-112.0,919.2770000000002,1
130,GFHA,6570,100.0,100.0,100.0,98.011,98.263,0.0,31.203000000000007,56.0,-113.0,698.839,1
131,FEAE,5404,98.988,100.0,98.988,98.374,97.543,0.23,62.227,71.0,-112.0,895.7239999999999,1
132,EIDI,4838,100.0,100.0,100.0,82.759,85.227,0.345,10.214,16.0,-119.0,183.778,0
133,CFDC,2532,99.424,100.0,99.424,100.0,100.0,0.0,10.862,23.0,-119.0,159.957,0
134,GFHD,6573,100.0,100.0,100.0,100.0,100.0,0.0,10.73,30.0,-119.0,373.612,0
135,CECH,2427,99.856,100.0,99.856,99.755,97.555,0.155,58.803,79.0,-113.0,574.115,1
136,BBCA,1120,100.0,100.0,100.0,98.026,98.246,0.0,29.549,52.0,-113.0,563.405,1
137,GABC,6012,99.763,100.0,99.763,97.872,97.422,0.379,69.896,66.0,-112.0,1184.102,1
138,DGAC,3902,100.0,100.0,100.0,91.25,93.75,0.0,12.06,15.0,-119.0,326.836,0
139,FEGE,5494,99.755,100.0,99.755,100.0,100.0,0.248,21.788,26.0,-119.0,486.448,0
140,GDGB,9361,100.0,100.0,100.0,100.0,100.0,0.0,10.024,28.0,-119.0,312.974,0
141,CICG,2829,99.713,99.96,99.673,97.865,97.161,1.131,47.432,287.0,-112.0,492.221,1
142,IIGG,8899,98.479,100.0,98.479,97.782,97.872,0.065,35.005,114.0,-112.0,719.1279999999999,1
143,BGAE,1604,99.404,100.0,99.404,97.895,98.59,0.127,44.088,70.0,-112.0,774.1060000000002,1
144,IGEG,8649,100.0,100.0,100.0,83.544,86.022,0.0,7.806,15.0,-119.0,163.274,0
145,GGDH,6637,100.0,100.0,100.0,100.0,100.0,0.0,12.736,26.0,-119.0,180.14000000000001,0
146,IAFE,8054,99.812,100.0,99.812,97.5,97.5,0.0,8.64,26.0,-119.0,173.28899999999996,0
147,FCHF,5275,99.953,100.0,99.953,98.804,98.453,0.103,44.627,315.0,-112.0,412.808,1
148,GCGC,6292,100.0,100.0,100.0,99.582,99.493,0.0,19.279,183.0,-112.0,325.224,1
149,FHEC,5742,99.754,100.0,99.754,97.59,97.865,0.333,40.856,63.0,-112.0,528.417,1
150,CCBD,2213,100.0,100.0,100.0,85.246,86.957,0.0,11.972,13.0,-119.0,399.15,0
151,BCGE,1294,100.0,100.0,100.0,100.0,100.0,0.0,15.138,22.0,-119.0,313.76700000000005,0
152,FEFA,5450,99.813,99.707,99.52,98.958,98.958,0.0,8.646,28.0,-119.0,170.302,0
153,GFAI,9508,100.0,100.0,100.0,99.318,98.606,0.053,51.255,81.0,-112.0,677.435,1
154,BCAG,1209,100.0,100.0,100.0,99.577,99.61,0.0,20.084,49.0,-112.0,435.239,0
155,ECBC,4212,99.759,100.0,99.759,97.959,95.409,0.32299999999999995,47.04600000000001,67.0,-112.0,610.2860000000001,1
156,IIBC,8812,99.611,100.0,99.611,88.506,90.196,0.0,6.206,18.0,-119.0,100.096,0
157,GHBF,9715,100.0,100.0,100.0,100.0,100.0,0.0,11.702,25.0,-119.0,203.341,0
158,FHDG,5739,99.819,99.118,98.938,100.0,100.0,0.0,7.78,22.0,-119.0,188.84900000000002,0
159,EGBF,4915,99.95,100.0,99.95,94.633,96.508,0.268,64.185,89.0,-113.0,864.049,1
160,FEAI,5408,100.0,99.898,99.898,99.73,99.772,0.136,15.627,53.0,-112.0,363.515,0
161,IDIG,8386,100.0,100.0,100.0,100.0,94.853,0.257,41.326,65.0,-112.0,456.20200000000006,1
162,BBAG,1109,100.0,100.0,100.0,93.548,94.595,0.0,7.272,14.0,-119.0,127.343,0
163,GCAD,9203,100.0,99.529,99.529,100.0,100.0,0.0,9.812,27.0,-119.0,144.259,0
164,BCFA,1250,99.823,99.861,99.684,98.765,98.765,0.0,5.8,21.0,-119.0,81.799,0
165,HFFG,7559,99.911,100.0,99.911,97.95,98.382,0.438,53.804,231.0,-112.0,660.159,1
166,IGFF,8655,100.0,100.0,100.0,98.485,98.628,0.068,19.509,129.0,-112.0,375.96299999999997,1
167,EDFD,4353,99.817,99.894,99.71,89.412,95.652,0.479,31.239,57.0,-111.0,285.33900000000006,1
168,EBDD,4133,100.0,100.0,100.0,91.304,92.857,0.0,4.164,11.0,-119.0,24.728,0
169,FCDG,5236,99.505,100.0,99.505,97.674,99.573,0.245,9.328,23.0,-119.0,105.59,0
170,FAIA,5080,100.0,99.878,99.878,100.0,100.0,0.0,8.914,27.0,-119.0,313.44500000000005,0
171,IAGB,8091,99.909,100.0,99.909,97.283,98.06,0.297,48.372,115.0,-112.0,506.484,1
172,GGAI,9608,100.0,100.0,100.0,99.181,99.135,0.265,20.331,102.0,-111.0,291.879,1
173,GEHA,9470,99.89,100.0,99.89,96.667,96.415,0.239,57.0,71.0,-112.0,548.883,1
174,GCDE,6234,99.655,100.0,99.655,97.297,98.148,0.0,8.582,12.0,-119.0,135.302,0
175,HGCC,7622,99.784,99.813,99.597,100.0,100.0,0.0,7.88,23.0,-119.0,94.82000000000001,0
176,BGGA,1990,99.831,100.0,99.831,100.0,100.0,0.0,8.416,26.0,-119.0,209.12800000000001,0
177,GHGI,9768,100.0,100.0,100.0,99.322,98.865,0.248,58.845,88.0,-113.0,554.131,1
178,HGFG,7956,99.934,100.0,99.934,98.966,98.943,0.133,25.582,55.0,-113.0,403.68399999999997,1
179,ICEF,8245,99.742,100.0,99.742,98.913,96.249,0.173,50.58,67.0,-113.0,427.6160000000001,1
180,DCDD,3233,100.0,100.0,100.0,90.164,91.429,0.0,7.026,13.0,-119.0,71.30499999999999,0
181,GCCG,9226,100.0,100.0,100.0,100.0,100.0,0.0,8.1,27.0,-119.0,105.625,0
182,HBHD,7173,99.485,99.869,99.354,100.0,100.0,0.0,8.13,29.0,-119.0,196.709,0
183,ICFG,8259,99.952,100.0,99.952,99.332,98.799,0.052000000000000005,62.093,92.0,-113.0,613.105,1
184,IFGC,8562,100.0,100.0,100.0,99.468,99.499,0.146,34.425,51.0,-112.0,479.353,1
185,ICED,8243,99.949,100.0,99.949,98.936,96.215,0.335,53.058,68.0,-112.0,634.338,1
186,IBGF,8165,99.628,100.0,99.628,90.476,91.837,0.0,5.44,11.0,-119.0,35.396,0
187,EBCC,4122,99.778,100.0,99.778,100.0,100.0,0.0,13.958,23.0,-119.0,212.37699999999998,0
188,GBCD,9123,100.0,99.812,99.812,95.238,95.238,0.0,14.786,40.0,-119.0,510.593,0
189,DCDI,3238,99.951,99.956,99.908,96.467,97.201,0.214,70.807,212.0,-113.0,656.65,1
190,ICBC,8212,99.401,100.0,99.401,99.063,98.438,0.938,28.38,318.0,-112.0,547.707,1
191,FBHF,5175,99.841,100.0,99.841,100.0,96.118,0.345,39.435,66.0,-113.0,517.3710000000001,1
192,IGGI,8998,100.0,100.0,100.0,86.154,86.957,0.0,7.15,13.0,-119.0,92.907,0
193,GGEF,9945,100.0,100.0,100.0,100.0,100.0,0.0,9.602,24.0,-119.0,127.28200000000001,0
194,EEID,4483,100.0,100.0,100.0,100.0,100.0,0.0,9.372,30.0,-119.0,209.51700000000002,0
195,GAAI,6008,99.743,100.0,99.743,99.174,97.709,0.225,74.258,95.0,-113.0,761.353,1
196,FGAB,5901,100.0,100.0,100.0,99.353,99.408,0.068,44.999,56.0,-112.0,861.7250000000003,1
197,FHGC,5792,99.798,100.0,99.798,96.629,96.309,0.604,43.924,76.0,-112.0,668.0790000000001,1
198,FCDG,5239,100.0,100.0,100.0,91.379,91.935,0.0,9.15,15.0,-119.0,144.89600000000002,0
199,HDAB,7301,100.0,100.0,100.0,98.75,99.737,0.183,20.45,39.0,-119.0,389.547,0
200,IGGB,8691,99.661,100.0,99.661,100.0,100.0,0.225,15.492,40.0,-119.0,282.528,0
201,IAEG,8049,99.914,100.0,99.914,99.169,99.007,0.192,66.072,182.0,-112.0,669.1139999999999,1
202,ECBA,4210,100.0,100.0,100.0,97.482,97.246,0.242,40.93,180.0,-113.0,671.694,1
203,EAEI,4048,99.839,100.0,99.839,98.45,96.735,0.228,40.423,73.0,-113.0,687.306,1
204,FBDG,5139,100.0,100.0,100.0,90.667,92.632,0.0,7.98,13.0,-119.0,114.271,0
205,DEGA,3460,100.0,100.0,100.0,100.0,100.0,0.0,14.998,35.0,-119.0,286.547,0
206,HGDG,7939,99.871,100.0,99.871,100.0,100.0,0.0,7.754,27.0,-119.0,108.956,0
207,ECEA,4240,99.876,100.0,99.876,99.142,98.871,0.175,64.018,108.0,-113.0,787.0690000000002,1
208,HIDG,7836,100.0,100.0,100.0,99.647,99.664,0.123,25.823,57.0,-113.0,287.618,0
209,EHFB,4751,100.0,100.0,100.0,96.774,98.237,0.189,26.988000000000003,65.0,-112.0,373.64300000000003,1
210,GBGH,6167,99.578,100.0,99.578,86.667,90.323,0.0,6.028,13.0,-119.0,91.207,0
211,FGGE,5964,99.805,99.722,99.527,100.0,100.0,0.0,10.652,25.0,-119.0,152.749,0
212,GFGA,9590,100.0,100.0,100.0,100.0,100.0,0.0,7.542000000000002,32.0,-119.0,121.685,0
213,GIII,9888,99.915,100.0,99.915,99.602,98.517,0.266,56.51600000000001,92.0,-113.0,679.915,1
214,BAHG,1076,100.0,100.0,100.0,99.259,99.315,0.0,31.714,66.0,-113.0,573.248,1
215,HIAG,7809,99.819,100.0,99.819,97.849,97.368,0.131,30.245,63.0,-113.0,410.186,1
216,FBEH,5147,99.278,99.457,98.738,94.737,95.2,0.0,7.802,15.0,-119.0,129.81199999999998,0
217,EFHA,4570,100.0,100.0,100.0,100.0,100.0,0.0,14.83,31.0,-119.0,247.336,0
218,BBAF,1105,99.868,100.0,99.868,100.0,100.0,0.0,7.383999999999999,35.0,-119.0,126.71,0
219,BBFG,1156,99.914,100.0,99.914,99.151,99.055,0.181,53.668,120.0,-112.0,473.83500000000004,1
220,CBDH,2137,99.944,100.0,99.944,99.286,99.318,0.341,38.546,68.0,-111.0,514.952,1
221,CIFD,2853,99.89,100.0,99.89,100.0,98.318,0.295,42.021,70.0,-112.0,649.0880000000001,1
222,EEBH,4417,100.0,100.0,100.0,89.552,90.789,0.0,6.62,15.0,-119.0,174.753,0
223,BFCA,1520,99.815,100.0,99.815,100.0,100.0,0.0,15.878,31.0,-119.0,339.707,0
224,EGHD,4673,100.0,100.0,100.0,100.0,100.0,0.0,10.38,36.0,-119.0,300.736,0
225,IDGE,8364,99.87,100.0,99.87,99.441,98.701,0.138,53.56399999999999,125.0,-112.0,729.904,1
226,CBCI,2128,100.0,100.0,100.0,99.055,98.792,0.054000000000000006,29.694000000000006,141.0,-113.0,849.375,1
227,IGAF,8605,100.0,100.0,100.0,97.196,97.103,0.332,42.68899999999999,73.0,-113.0,576.8389999999999,1
228,CCCE,2224,100.0,100.0,100.0,95.139,95.652,0.271,7.966,19.0,-119.0,138.633,0
229,DFCC,3522,99.808,99.858,99.666,100.0,100.0,0.0,9.288,26.0,-119.0,111.408,0
230,IGGF,8995,99.761,100.0,99.761,98.958,98.958,0.0,8.854,35.0,-119.0,242.16500000000002,0
231,IGCB,8921,99.862,100.0,99.862,99.744,99.215,0.095,65.542,89.0,-112.0,791.999,1
232,GFHD,9573,100.0,100.0,100.0,99.518,99.552,0.276,30.042,71.0,-112.0,483.358,1
233,IGIH,8987,99.787,99.95,99.738,96.748,97.685,0.34700000000000003,51.394,81.0,-112.0,748.5700000000002,1
234,IDBD,8313,100.0,100.0,100.0,87.662,88.415,0.0,10.924,19.0,-119.0,277.74,0
235,HCGE,7294,100.0,100.0,100.0,100.0,100.0,0.0,14.336,28.0,-119.0,244.95499999999998,0
236,BFFG,1559,99.889,100.0,99.889,100.0,100.0,0.0,10.922,46.0,-119.0,234.736,0
237,GDDG,9336,99.908,100.0,99.908,99.926,99.549,0.289,71.542,194.0,-112.0,1129.204,1
238,DGGG,3969,100.0,100.0,100.0,98.996,98.854,0.052000000000000005,23.537,232.0,-111.0,296.961,1
239,EIEG,4846,99.833,100.0,99.833,98.319,97.311,0.179,43.558,71.0,-113.0,646.945,1
240,HCEF,7245,99.435,100.0,99.435,87.611,88.976,0.0,21.066,21.0,-119.0,582.731,0
241,BFIF,1585,99.832,99.873,99.706,100.0,100.0,0.0,12.63,29.0,-119.0,254.757,0
242,GCCG,9229,99.531,100.0,99.531,100.0,100.0,0.114,13.224,49.0,-119.0,387.387,0
243,BHGF,1795,99.867,100.0,99.867,99.31,98.474,0.13699999999999998,67.581,108.0,-112.0,1030.193,1
244,EDGH,4397,100.0,100.0,100.0,99.622,99.564,0.049,35.972,82.0,-111.0,483.582,1
245,CCHB,2271,99.943,100.0,99.943,98.561,98.088,0.17800000000000002,53.524,83.0,-112.0,781.7389999999999,1
246,IBBG,8119,100.0,100.0,100.0,90.476,91.453,0.0,17.468,23.0,-119.0,538.614,0
247,EIGB,4861,99.439,100.0,99.439,100.0,99.476,0.0,21.432,32.0,-119.0,368.056,0
248,GBGG,9199,99.764,100.0,99.764,100.0,100.0,0.0,17.04,42.0,-119.0,392.903,0
249,GAEH,6047,99.915,99.931,99.847,99.289,98.68,1.661,71.07300000000002,310.0,-111.0,909.0759999999998,1
250,CECC,2422,99.138,100.0,99.138,99.464,99.501,0.094,25.726,149.0,-111.0,534.865,1
